id,y_real,y_pred
1140,0,1
1142,0,1
1143,1,1
1145,0,0
1146,0,0
1147,0,0
1153,0,0
1154,0,0
1168,0,0
1170,0,0
1171,0,0
1173,0,0
1174,0,0
1177,0,0
1178,0,0
1181,0,0
1186,1,0
1187,0,0
1191,0,0
1198,0,0
1199,0,1
1202,0,0
1205,0,0
1208,0,0
1211,0,0
1219,0,0
1234,0,0
1235,0,0
1238,0,0
1239,0,0
1242,0,0
1245,0,0
1247,0,0
1250,1,0
1252,0,0
1254,0,0
1255,0,0
1256,1,0
1260,0,1
1263,0,1
1269,0,0
1271,0,1
1272,1,0
1273,0,0
1274,0,0
1277,0,0
1279,0,0
1283,0,0
1287,0,0
1289,0,0
1291,0,0
1294,0,0
1295,0,0
1300,0,0
1302,0,0
1304,1,0
1305,0,0
1307,0,0
1309,0,0
1311,0,1
1312,0,0
1313,1,0
1314,0,0
1316,0,0
1322,0,0
1325,0,0
1327,0,0
1333,0,0
1336,0,0
1339,0,0
1341,1,0
1353,0,0
1354,0,1
1355,0,1
1358,0,1
1360,0,0
1368,0,0
1372,0,0
1375,0,0
1377,0,0
1381,0,0
1383,1,0
1384,0,0
1389,1,0
1391,0,1
1392,1,0
1394,0,0
1395,0,0
1399,0,0
1402,0,0
1403,0,0
1404,0,0
1407,0,0
1408,0,0
1409,0,0
1412,0,0
1413,0,0
1419,0,0
1420,0,0
1427,0,0
1428,0,0
1429,0,0
1432,0,0
1438,0,0
1440,0,0
1441,0,0
1448,0,0
1450,0,0
1455,1,0
1457,0,0
1461,0,1
1462,0,0
1464,1,0
1466,0,0
1475,0,0
1477,0,0
1478,1,0
1490,0,0
1495,0,0
1496,0,0
1497,1,1
1498,0,1
1500,0,0
1504,0,0
1508,0,0
1515,0,0
1516,0,0
1517,0,0
1519,0,0
1520,1,0
1524,0,0
1527,0,0
1529,0,0
1535,0,0
1536,0,0
1537,0,0
1543,0,0
1544,0,0
1545,0,0
1550,0,0
1551,0,0
1559,0,0
1563,0,0
1565,0,0
1571,0,0
1574,0,0
1577,0,0
1578,0,0
1580,0,1
1584,0,0
1585,0,0
1586,1,0
1589,0,0
1592,0,0
1593,0,0
1598,0,1
1600,0,1
1601,0,0
1606,0,0
1611,1,0
1614,1,0
1616,1,0
1629,0,0
1631,1,0
1636,1,0
1640,1,0
1642,0,0
1646,0,0
1648,0,0
1649,0,0
1654,0,0
1657,0,0
1664,1,0
1666,1,0
1671,0,0
1674,0,0
1677,1,0
1679,0,1
1680,1,0
1685,0,1
1686,0,0
1687,0,0
1688,0,0
1691,0,0
1695,0,0
1696,0,0
1699,1,0
1700,0,0
1701,0,0
1702,0,0
1721,0,0
1728,0,0
1731,0,1
1734,0,0
1740,0,0
1743,0,0
1745,0,1
1748,0,0
1754,0,0
1765,0,0
1767,0,0
1777,0,0
1778,0,0
1780,0,0
1786,0,0
1787,1,1
1789,0,1
1790,0,0
1792,1,0
1793,1,0
1797,0,0
1798,0,0
1800,0,0
1802,0,0
1807,0,0
1812,0,1
1813,0,0
1815,0,0
1824,0,0
1826,0,1
1828,0,0
1829,0,0
1831,0,0
1851,0,0
1855,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1865,0,0
1875,0,0
1877,0,0
1881,1,0
1882,0,0
1883,0,0
1886,0,0
1887,0,0
1888,0,0
1890,1,0
1892,0,0
1894,0,0
1895,1,0
1902,0,0
1904,0,0
1906,0,1
1912,0,0
1914,0,0
1915,0,0
1916,0,0
1919,0,0
1920,0,0
1921,0,0
1925,0,0
1930,0,0
1931,0,0
1932,0,0
1936,0,0
1949,1,1
1952,0,0
1954,0,0
1955,0,0
1958,0,0
1961,0,0
1971,0,0
1972,0,0
1976,0,0
1979,0,0
1980,0,0
1984,1,1
1986,0,0
1987,1,0
1988,0,0
1990,0,1
1993,0,0
1994,0,0
1996,0,0
2000,0,0
2002,0,0
2009,0,0
2012,0,0
2013,0,0
2015,0,0
2029,1,0
2031,0,0
2034,0,0
2046,0,0
2048,0,0
2051,0,0
2052,0,0
2053,0,0
2057,0,0
2058,0,0
2074,0,0
2075,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2085,0,0
2086,0,0
2088,0,0
2090,1,0
2094,0,0
2096,0,0
2097,0,0
2102,0,0
2106,0,0
2107,0,0
2114,0,0
2117,0,0
2118,0,0
2123,0,0
2127,0,0
2132,0,0
2141,0,0
2142,0,0
2145,0,0
2154,0,0
2160,0,0
2161,0,0
2164,0,0
2169,0,0
2173,0,0
2176,0,0
2178,0,0
2179,0,0
2182,0,0
2185,0,0
2186,0,0
2191,0,0
2194,0,0
2197,0,0
2198,0,0
2201,0,0
2214,0,0
2217,0,0
2218,0,0
2222,0,0
2224,0,0
2230,0,0
2241,0,0
2244,0,0
2246,0,0
2249,0,0
2251,0,0
2253,0,0
2256,0,0
2258,0,0
2262,0,0
2267,0,0
2278,0,0
2280,0,0
2296,0,0
2310,0,0
2313,0,0
2318,0,0
2321,0,0
2323,0,0
2327,0,0
2341,0,0
2347,0,0
2349,0,0
2351,1,0
2354,1,0
2356,0,0
2358,0,0
2366,0,0
2368,0,0
2373,0,0
2376,0,0
2377,1,0
2379,1,0
2381,0,0
2386,0,0
2387,0,0
2390,0,0
2392,0,0
2394,0,0
2395,0,0
2397,0,0
2401,0,0
2402,1,0
2411,0,0
2415,0,0
2416,0,0
2420,1,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2439,0,0
2440,0,0
2445,0,0
2450,0,0
2452,0,0
2453,1,0
2458,0,0
2462,0,0
2463,0,0
2464,0,0
2466,0,0
2480,0,0
2485,0,0
2487,0,0
2492,0,0
2494,0,0
2497,1,0
2501,0,0
2502,0,0
2504,0,0
2528,0,0
2529,0,0
2530,0,0
2532,0,0
2534,0,0
2545,0,0
2552,1,0
2557,0,0
2561,0,0
2564,0,0
2569,0,0
2573,0,0
2580,0,0
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,1,0
2592,0,1
2593,0,0
2594,0,0
2595,0,0
2597,0,0
2600,1,0
2609,0,0
2612,0,0
2619,0,0
2620,0,0
2627,0,0
2630,0,0
2634,0,0
2636,0,0
2637,0,0
2643,0,0
2651,0,0
2653,0,0
2659,0,0
2660,0,0
2662,0,0
2665,0,0
2670,0,0
2676,0,0
2684,0,0
2689,0,0
2694,0,0
2695,0,0
2697,0,0
2700,0,0
2702,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2715,0,0
2716,0,0
2730,0,0
2733,0,0
2734,0,0
2736,0,0
2737,0,0
2746,0,0
2752,1,0
2755,0,0
2759,0,0
2761,1,0
2766,0,0
2772,0,0
2774,0,0
2777,1,0
2779,0,0
2783,0,0
2785,0,0
2786,0,0
2788,0,0
2790,0,0
2791,1,0
2799,0,0
2805,0,0
2808,0,0
2809,0,0
2811,0,0
2812,0,0
2814,0,0
2819,1,0
2821,1,0
2823,1,0
2825,0,0
2828,0,0
2829,1,0
2833,0,0
2837,1,0
2839,0,0
2841,0,0
2848,0,0
2860,0,0
2862,0,0
2870,0,0
2872,0,0
2873,0,0
2875,0,0
2880,0,0
2882,0,0
2890,1,0
2899,0,0
2907,0,0
2909,0,0
2913,1,0
2922,0,0
2924,0,0
2927,0,0
2929,0,0
2930,0,0
2939,0,0
2942,0,0
2945,0,0
2948,0,0
2949,0,0
2952,0,0
2954,1,0
2956,0,0
2957,0,0
2958,0,0
2960,0,0
2962,0,0
2966,1,0
2969,0,0
2973,0,0
2977,1,0
2979,0,0
2983,0,0
2984,1,0
2989,0,0
2990,0,0
2994,0,0
2996,1,0
2997,0,0
3003,0,0
3009,0,0
3010,1,0
3011,0,0
3012,1,0
3014,0,0
3017,1,1
3025,1,0
3028,0,0
3029,0,0
3034,0,0
3035,0,0
3045,1,1
3046,0,0
3049,0,0
3052,0,1
3057,0,0
3064,0,0
3071,1,0
3076,1,0
3077,0,0
3080,1,1
3086,0,0
3091,0,0
3093,0,0
3101,0,0
3102,1,0
3105,0,0
3119,0,0
3122,0,0
3125,0,0
3127,1,0
3135,0,0
3140,0,0
3141,0,0
3142,0,0
3147,0,0
3154,0,0
3161,0,0
3163,0,0
3166,0,0
3169,0,0
3184,0,0
3185,0,0
3188,0,0
3190,1,0
3193,0,0
3199,0,0
3201,0,0
3210,0,0
3212,0,0
3214,0,0
3223,0,1
3225,0,0
3230,0,0
3241,0,0
3243,0,0
3246,0,0
3253,0,0
3254,0,0
3259,0,0
3260,0,0
3262,0,0
3264,0,0
3270,0,0
3273,1,0
3276,0,0
3280,1,0
3282,0,0
3283,0,0
3288,0,0
3298,0,0
3300,1,0
3303,0,0
3305,1,0
3311,0,0
3312,0,0
3313,0,0
3315,0,0
3318,1,0
3324,0,0
3327,0,0
3332,0,0
3333,0,0
3339,0,0
3346,0,0
3347,1,0
3348,1,0
3352,0,0
3356,0,0
3359,0,0
3363,0,0
3372,0,0
3379,1,0
3382,1,0
3386,0,0
3388,0,0
3390,0,0
3393,0,0
3394,0,0
3398,0,0
3404,0,0
3405,0,0
3407,1,0
3409,1,0
3415,0,0
3416,0,0
3417,0,0
3419,0,0
3424,0,0
3426,0,0
3427,0,0
3428,0,0
3430,1,0
3433,0,0
3435,0,0
3439,0,0
3441,0,0
3442,0,0
3447,1,0
3450,0,0
3451,0,0
3456,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3466,1,0
3467,0,0
3472,0,0
3480,0,0
3481,0,0
3485,0,0
3492,0,0
3496,0,0
3498,0,0
3499,0,0
3500,0,0
3504,0,0
3505,1,0
3508,1,0
3514,0,0
3517,0,0
3521,1,0
3522,0,0
3532,0,0
3536,0,0
3538,0,0
3539,0,0
3542,1,0
3544,1,0
3546,0,0
3548,1,0
3550,0,0
3553,0,0
3554,0,0
3559,0,0
3562,0,0
3572,0,0
3576,0,0
3579,0,0
3581,0,0
3584,0,0
3588,0,0
3596,0,0
3599,0,0
3601,0,0
3602,0,0
3607,0,0
3611,0,0
3613,0,0
3614,0,0
3616,0,0
3620,1,0
3622,0,0
3626,0,0
3627,0,0
3631,0,0
3636,0,0
3637,0,0
3641,0,0
3644,0,0
3662,0,0
3665,0,0
3671,0,0
3673,0,0
3675,1,0
3677,1,0
3678,0,0
3680,0,0
3681,0,0
3682,0,0
3686,1,0
3687,1,0
3688,0,0
3691,0,0
3696,0,0
3698,0,0
3704,1,0
3708,0,0
3710,0,0
3714,0,0
3719,0,0
3723,0,0
3726,0,0
3727,0,0
3730,0,0
3732,0,0
3734,0,0
3735,1,0
3739,0,0
3740,0,0
3741,0,0
3742,0,0
3748,1,0
3754,0,0
3762,0,0
3769,0,0
3770,0,0
3775,0,0
3776,0,0
3778,0,0
3780,0,0
3781,0,0
3788,1,1
3790,0,0
3791,0,0
3794,0,0
3795,0,0
3797,0,1
3804,0,0
3807,0,0
3813,0,0
3816,1,0
3819,0,0
3826,0,0
3827,0,0
3830,0,0
3836,0,0
3838,0,0
3839,0,0
3842,0,0
3851,0,0
3854,0,0
3856,0,0
3857,0,0
3859,0,0
3860,0,0
3864,0,0
3868,0,0
3875,0,0
3876,0,0
3881,0,0
3882,0,0
3886,0,0
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3895,0,0
3896,0,0
3901,0,0
3904,0,0
3908,0,0
3912,0,0
3913,0,0
3914,0,0
3916,0,0
3918,0,0
3919,0,0
3920,0,0
3921,0,0
3923,0,0
3925,0,0
3928,0,0
3931,1,0
3932,0,1
3936,0,0
3938,0,0
3939,0,0
3946,0,0
3951,0,0
3953,0,0
3958,0,0
3968,0,0
3971,0,0
3974,0,0
3976,0,0
3978,0,0
3979,0,0
3982,0,0
3983,0,0
3984,1,0
3986,0,1
3987,0,0
3994,0,0
3995,0,0
3996,0,0
3999,0,0
4001,0,0
4002,0,1
4004,1,0
4007,0,0
4009,0,0
4016,0,0
4020,0,0
4028,0,0
4030,0,0
4031,1,0
4034,0,0
4037,1,0
4042,0,0
4045,0,0
4051,0,0
4053,0,0
4055,1,0
4056,1,0
4061,0,0
4069,0,0
4072,0,0
4074,0,1
4076,0,1
4077,0,1
4081,0,0
4084,0,1
4086,0,0
4087,0,0
4093,0,0
4096,0,0
4098,0,0
4102,0,0
4105,0,0
4106,0,0
4107,0,0
4109,0,0
4111,0,0
4113,0,0
4116,0,1
4121,0,0
4122,0,1
4126,0,1
4127,0,0
4129,0,0
4130,0,0
4137,0,0
4138,0,0
4141,0,0
4143,0,0
4151,0,0
4154,0,0
4155,0,0
4157,0,0
4159,0,0
4161,0,0
4166,0,1
4170,1,1
4171,0,0
4172,0,1
4178,0,0
4180,0,0
4185,1,0
4190,1,0
4191,0,0
4192,0,0
4197,0,0
4203,0,0
4206,0,0
4209,0,0
4213,0,0
4219,0,0
4223,0,0
4224,1,0
4229,0,0
4233,0,0
4242,0,0
4250,0,0
4257,0,0
4258,0,0
4260,0,1
4263,1,0
4265,0,0
4267,0,0
4268,0,0
4270,0,1
4274,0,0
4277,0,0
4280,0,0
4284,0,0
4286,0,0
4287,0,0
4290,1,0
4292,0,1
4293,0,0
4297,0,0
4299,0,0
4305,0,0
4306,0,0
4308,0,0
4311,0,0
4314,0,0
4315,1,0
4316,0,0
4317,0,0
4320,0,0
4321,0,0
4326,1,0
4334,0,0
4341,1,0
4344,0,0
4345,0,0
4348,0,0
4350,0,0
4353,0,0
4354,0,0
4356,0,0
4359,0,0
4360,0,0
4362,0,0
4372,0,1
4373,1,0
4376,0,0
4381,0,1
4382,1,1
4383,0,0
4386,0,0
4387,0,0
4388,1,0
4391,1,0
4399,0,0
4400,0,0
4403,1,0
4404,0,0
4407,0,0
4409,0,0
4411,0,0
4412,0,0
4414,0,0
4417,0,0
4418,1,0
4423,1,0
4424,0,0
4427,0,1
4428,1,1
4431,1,0
4434,0,0
4436,0,0
4437,0,0
4438,0,0
4439,1,0
4440,0,0
4441,0,0
4442,1,0
4447,0,0
4458,0,0
4459,0,0
4460,0,0
4464,1,1
4465,1,0
4467,0,0
4468,0,0
4469,0,0
4474,0,1
4476,0,0
4477,0,0
4481,1,0
4482,1,0
4485,0,1
4486,0,0
4490,1,0
4495,0,0
4497,0,0
4504,0,0
4506,0,0
4510,0,1
4513,0,0
4517,0,0
4533,1,0
4534,1,0
4540,0,0
4541,0,1
4547,0,0
4550,0,0
4551,0,1
4557,0,0
4560,0,0
4565,1,0
4568,0,0
4570,0,0
4573,0,0
4574,1,0
4578,0,0
4583,0,0
4588,0,0
4604,0,0
4614,0,0
4617,0,0
4621,0,0
4636,0,0
4639,1,0
4641,0,1
4646,0,0
4647,1,0
4648,0,0
4649,0,0
4651,0,0
4657,0,0
4662,0,0
4665,0,0
4667,1,0
4668,0,0
4669,0,0
4673,0,0
4676,0,0
4678,0,0
4680,0,0
4681,1,0
4682,0,0
4687,1,0
4690,0,0
4695,0,0
4699,0,0
4700,0,0
4704,0,0
4705,0,0
4713,0,0
4716,0,0
4718,0,0
4719,1,0
4722,0,0
4728,0,0
4732,0,0
4738,0,0
4742,0,0
4743,0,0
4744,0,0
4745,0,0
4746,0,0
4750,0,0
4752,0,0
4761,0,0
4762,0,0
4764,0,0
4766,0,0
4770,0,0
4771,0,0
4773,1,0
4778,1,0
4780,1,0
4795,0,0
4796,0,0
4799,0,0
4802,0,0
4810,0,0
4812,0,0
4813,0,0
4819,0,1
4820,0,0
4823,0,0
4825,0,0
4828,0,0
4834,0,0
4838,0,0
4841,0,0
4843,0,0
4850,0,0
4852,0,0
4858,0,0
4863,0,0
4865,0,0
4873,0,0
4875,0,0
4876,0,0
4877,0,0
4880,0,0
4882,0,0
4888,0,0
4894,0,0
4900,1,0
4901,0,0
4904,0,0
4908,0,0
4910,0,0
4911,0,0
4912,0,0
4918,0,0
4920,0,0
4922,0,0
4927,0,0
4929,0,0
4931,0,0
4933,0,0
4934,0,0
4936,0,0
4937,0,0
4941,0,0
4947,0,0
4951,0,0
4955,0,0
4958,0,0
4959,0,0
4960,0,0
4962,0,0
4963,0,0
4964,0,0
4968,0,0
4971,0,0
4976,0,0
4983,0,0
4984,0,0
4987,0,0
4990,0,0
4992,0,0
4993,0,0
4998,0,0
5000,0,0
5003,0,0
5004,0,0
5005,0,0
5006,0,0
5008,0,0
5012,0,0
5016,0,0
5017,0,0
5018,0,0
5023,0,0
5024,0,0
5036,0,0
5043,0,0
5045,0,0
5046,0,0
5052,0,0
5053,0,0
5055,0,0
5070,0,0
5071,0,0
5074,0,0
5075,0,0
5077,0,0
5082,0,0
5086,0,0
5090,0,0
5092,0,0
5096,0,0
5098,1,1
5099,0,0
5102,0,0
5105,0,0
5113,0,0
5118,0,0
5119,0,0
5122,0,0
5123,0,0
5124,1,0
5125,0,0
5126,0,0
5128,0,0
5132,0,0
5134,0,0
5135,1,0
5139,0,0
5140,0,0
5141,0,0
5143,0,0
5147,0,0
5148,0,0
5149,0,0
5153,0,0
5154,1,0
5156,1,0
5157,0,0
5158,0,0
5163,0,0
5168,0,0
5170,0,0
5171,1,0
5174,0,0
5180,0,0
5182,0,0
5185,0,0
5190,0,0
5192,0,0
5193,1,0
5194,0,0
5205,0,0
5208,1,0
5209,0,0
5213,0,0
5215,0,0
5221,0,0
5222,0,0
5223,0,0
5224,0,0
5226,0,0
5230,1,0
5231,0,0
5233,0,0
5235,0,0
5238,0,0
5239,0,0
5254,0,0
5255,0,0
5256,0,0
5259,0,0
5260,1,0
5263,1,0
5264,1,0
5268,0,0
5270,0,1
5273,0,0
5276,0,0
5277,0,0
5278,1,0
5280,0,0
5283,0,0
5287,0,0
5289,0,0
5292,0,0
5297,0,0
5298,0,0
5299,0,0
5300,0,0
5301,0,0
5304,0,0
5306,0,0
5307,0,0
5310,0,0
5311,0,0
5315,0,0
5316,0,0
5318,0,0
5320,0,0
5326,0,0
5330,0,0
5333,0,0
5334,0,0
5335,0,0
5340,0,0
5341,0,0
5348,0,0
5349,0,0
5352,0,0
5353,0,0
5354,0,0
5357,0,0
5360,0,0
5363,0,0
5366,0,0
5367,0,0
5372,0,0
5373,0,0
5374,1,0
5379,0,0
5380,0,0
5384,0,0
5385,0,0
5388,0,0
5390,0,0
5391,0,0
5393,0,0
5394,0,0
5399,0,0
5401,0,0
5402,0,0
5404,0,0
5407,0,0
5409,0,0
5410,0,0
5415,0,0
5418,0,0
5419,0,0
5420,0,0
5429,0,0
5432,0,0
5434,0,0
5435,0,0
5437,0,0
5443,0,0
5444,0,0
5445,0,0
5451,0,0
5455,0,0
5457,0,0
5471,0,0
5473,0,0
5482,0,0
5483,0,0
5484,0,0
5489,0,0
5498,0,0
5499,0,0
5500,0,0
5502,0,0
5503,0,0
5507,0,0
5510,0,0
5513,0,0
5519,0,0
5523,0,0
5525,0,0
5526,0,1
5528,0,0
5534,1,0
5535,0,0
5549,0,0
5557,0,0
5563,0,0
5566,0,0
5569,0,0
5571,1,0
5573,0,0
5574,0,0
5579,0,0
5580,0,0
5584,0,0
5588,0,0
5589,0,0
5591,0,0
5600,0,0
5603,0,0
5610,0,0
5613,0,0
5616,0,0
5620,0,0
5621,0,0
5624,0,0
5627,0,0
5628,0,0
5635,0,0
5638,0,0
5639,0,0
5641,0,0
5642,0,0
5645,1,0
5646,0,0
5647,0,0
5652,1,0
5653,0,0
5657,0,0
5659,0,0
5668,0,0
5671,0,0
5674,0,0
5675,0,0
5684,0,0
5686,0,0
5687,0,0
5688,0,0
5690,0,0
5693,0,0
5694,0,0
5695,0,0
5702,1,0
5708,0,0
5709,0,0
5711,0,0
5714,0,0
5715,0,0
5717,1,0
5721,0,0
5723,0,0
5726,0,0
5727,0,0
5728,0,0
5736,0,0
5747,0,0
5761,0,0
5765,0,0
5766,0,0
5775,0,0
5781,0,0
5786,0,0
5795,0,0
5798,0,0
5800,0,0
5801,0,0
5802,0,0
5804,0,0
5809,0,0
5810,0,0
5812,0,0
5815,0,0
5817,0,0
5819,0,0
5829,0,0
5840,0,0
5844,0,0
5850,0,0
5854,0,0
5855,1,0
5856,0,0
5857,0,0
5859,0,0
5873,0,0
5875,0,0
5877,0,0
5879,0,0
5885,0,0
5892,0,0
5896,0,0
5897,0,0
5898,0,0
5899,0,0
5902,0,0
5904,0,0
5907,0,0
5910,0,0
5919,0,0
5922,0,0
5929,0,0
5932,1,0
5934,0,0
5936,0,0
5942,0,0
5944,0,0
5953,0,0
5954,0,0
5955,0,0
5962,0,0
5966,0,1
5972,0,0
5977,0,0
5978,0,0
5982,0,0
5983,0,0
5987,0,0
5989,0,0
5992,0,0
5995,0,0
5996,0,0
5999,0,0
6006,0,0
6010,0,0
6011,0,0
6013,0,0
6014,0,0
6019,0,0
6022,1,1
6023,0,0
6031,0,0
6036,0,0
6037,0,0
6038,0,1
6048,0,0
6051,0,0
6053,0,1
6055,0,0
6057,0,0
6061,0,0
6062,0,0
6071,0,0
6072,0,0
6073,0,0
6074,0,0
6076,0,0
6081,0,0
6083,0,1
6092,0,0
6098,0,0
6102,0,0
6105,0,0
6107,1,0
6109,0,0
6112,0,0
6122,0,0
6124,0,0
6130,0,0
6131,0,0
6132,0,0
6134,0,0
6137,0,0
6145,0,0
6146,0,0
6147,0,0
6156,0,0
6158,0,0
6161,0,0
6168,0,0
6171,0,0
6172,0,0
6174,0,0
6180,0,0
6188,0,0
6190,0,0
6191,0,0
6196,0,0
6197,0,0
6204,0,0
6205,0,0
6209,1,0
6211,1,0
6212,0,0
6217,0,0
6219,0,0
6221,0,0
6222,0,0
6223,0,0
6225,0,0
6229,0,0
6230,0,0
6233,0,0
6246,0,0
6247,0,0
6248,0,0
6250,0,0
6256,0,0
6258,0,0
6262,0,0
6271,0,0
6272,1,0
6273,1,0
6274,0,0
6277,0,0
6279,0,0
6281,0,0
6285,0,0
6286,0,0
6287,0,0
6290,0,0
6291,0,0
6296,0,0
6303,0,0
6304,1,0
6310,0,0
6311,0,0
6319,0,1
6320,0,0
6321,0,0
6334,0,0
6340,0,0
6347,0,0
6353,0,0
6354,0,0
6356,0,0
6357,0,1
6358,0,0
6360,0,0
6364,0,0
6370,0,0
6375,0,0
6377,0,0
6382,0,1
6384,0,0
6385,0,0
6389,0,0
6390,0,0
6398,0,0
6402,1,0
6407,0,0
6416,0,0
6417,0,0
6418,0,0
6422,0,0
6423,0,0
6424,0,0
6426,0,0
6427,0,0
6428,0,0
6432,0,0
6434,1,0
6436,0,0
6438,0,0
6439,0,0
6442,0,0
6447,0,0
6452,0,0
6454,0,0
6456,0,0
6466,0,0
6467,0,0
6468,0,0
6470,0,0
6471,0,0
6473,0,0
6475,0,0
6476,0,0
6477,0,0
6479,1,0
6483,0,0
6486,0,0
6498,0,0
6499,0,0
6501,0,0
6505,0,0
6508,1,0
6514,0,0
6516,0,0
6518,0,0
6519,0,0
6523,1,0
6524,0,0
6531,0,0
6533,0,0
6534,0,0
6543,0,0
6549,0,0
6553,0,0
6554,1,0
6559,0,0
6563,0,0
6567,0,0
6568,0,0
6573,0,0
6575,0,0
6576,0,0
6577,0,0
6578,0,0
6579,0,0
6580,0,0
6594,1,0
6597,0,0
6599,0,0
6601,0,0
6603,0,0
6608,1,0
6609,0,0
6610,0,0
6611,0,0
6613,0,0
6614,0,0
6618,0,0
6620,0,0
6621,0,0
6622,0,0
6623,0,0
6625,0,0
6633,0,0
6634,0,0
6635,0,0
6636,0,0
6638,0,0
6640,0,0
6642,0,0
6643,0,0
6644,0,0
6648,0,0
6650,0,0
6655,0,0
6660,0,0
6668,0,0
6669,0,0
6671,0,0
6673,0,0
6677,0,0
6679,1,0
6680,0,0
6684,0,0
6687,0,0
6694,0,0
6698,0,0
6704,1,0
6705,0,0
6720,1,0
6722,0,0
6725,0,0
6726,0,0
